Nationalcode,Name,Malekiat_Dolat_Dar_Sherkat
10380244072,??????? ?????? ???????? ?????,0
10460039587,??? ? ???? ????,0
10100621228,?????????????????? ??????????,0
10102405220,????? ????,0
10260200698,??? ? ???? ???????,0
10102500883,?????? ????? ???? ???????,0
10101786601,??????,0
10100747077,???? ????? ? ????? ????,0
10100443908,??????? ?????? ?????(???????,0
10780060750,????????????????,0
10860294339,???????? ?????,0
10100711365,???????,0
10100453064,???????,0
10100982040,????? ?????,0
10260063258,????????? ?????,0
10100974130,?????? ?????? ??????,0
10102836862,?????? ????? ??? ????,0
14004054717,????? ?? ??,0
10102320058,???? ???? ?????,0
10320053498,????? ???? ?????,0
10460114292,???? ?????? ?????,0
10100430706,???????? ??????,0
10102670668,???????? ????,0
10840024608,????????????????????????,0
10260415423,????? ???????,0
10102830088,???? ??? ? ????? ????,0
10320718237,???? ?????,0
10320504669,???? ????? ??????? ????,0
10101875807,?????? ????? ??? ???,0
10101089200,????? ????? ??????? ????,0
10100276443,??????,0
10102576935,???? ??? ???,0
10100314757,???? ????,0
10380252343,??????? ???,0
10100518071,?.?.?,0
10102583274,?????? ???? ??? ??????,0
14003873330,?. ???? ???? ????? ???,0
10102277635,??????? ?????? ????? ??????,0
10860114150,??????? ???????????? ??????,0
10100441828,????????? ????? ??????? ??????,0
10102713090,????? ?. ??????? ???? ?????,0
10102200204,???????? ??? ????,0
10100271449,?????? ????? ?????,0
10320894878,???? ?????,0
10780042000,?????? ??????,0
10101336846,??????????,0
10100307035,??????? ??? ????? ??????,0
10200053946,??????,0
10840008904,?????? ?????,0
10100941473,??? ?????????,0
10380089944,??????? ? ???????? ???????,0
10100314776,???? ?????,0
10100957800,???????????????????,0
10260293195,????,0
10101339590,?????? ????? ???? ????? ???,0.6394
10320255230,???? ?????,0
10100977983,????? ?????? ????,0
10100641966,???? ????,0
10861977157,????? ????? ??? ??????,0
10320237706,???? ??,0
10200054270,????? ????,0
10260334351,?????? ?????? ??????,0
10100902174,??????? ?????,0
10102498053,????? ?????? ?????,0
10320798438,??????? ???? ???? ?????,0
10100427917,?????? ??????,0
10860730192,??? ????? ???? ????,0
10200093112,??????? ? ???? ???? ???????,0
10102828209,???????? ????? ????? ???? ????,0
10100451588,???? ???? ????????,0
10102377650,???? ???? ??????,0
10100231402,??????????,0
10100503545,????? ?????,0
10101654220,??????? ?????? ????? ?????,0
10103270201,???? ????????,0
10100382645,????? ????? ??????,0
10320826196,???? ?????????,0
10103387520,????????? ???? ????? ?????,0
10320357598,???? ????,0
14009058908,???? ????? ?????,0
10102247441,???? ????? ?????? ????? ????,0
10100193589,?????? ??????? ??????? ??? ???,0
10102931830,????? ??? ?????? ????,0
10102822596,???? ??,0
10102526951,???? ???,0
10102558524,??? ?????? ??????? ? ???? ???,0
10100834967,???? ???,0
10100373846,???? ??????? ???????? ?????,0
10100898457,?????? ? ???????? ?? ????????,0
10103808680,???? ????,0
10860723245,???????? ????? ????,0
10103225320,???? ????? ?????? ?????,0
10100393826,?????????????????,0
10102203401,?????????????,0
10102946956,???? ????????,0
10100679553,????? ????? ????,0
10101702747,??? ???? ?????,0
10320275643,???? ?????? ????,0
10101972093,???? ?????,0
10320777461,????? ????? ???? ??? ???,0
10861736062,???? ?????? ?????,0
10103886081,???? ???,0
10102818130,???? ?????,0
10100353486,???? ??? ??????,0
10101795696,??????? ???????? ???? ????,0
10101855694,????????????????????????,0
10100834460,???? ?????,0
10320591652,???? ??,0
10101266176,????? ??? ??? ??????,0
10360031156,????? ??????,0
10103800056,????? ????? ????? ? ????? ????,0.05
10861450700,????? ???? ???,0
10200248803,???? ?????? ????? ???? ???????,0
10100509458,??????,0
10380128505,???? ? ????? ???? ???,0
10260246993,?????? ??? ?????,0
10101887744,????????????????????,0
10200105825,??? ????,0
10340050067,?????????? ????? ???? ????????,0
10102593454,?????? ????? ????? ????? ?????,0
10860736052,?????? ????? ? ????? ???????,0
10860238958,????? ??????? ?????,0
10103824880,? ???????? ? ??? ????? ??????,0
